2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 17:01:38,865 - INFO - Epoch 1, Val - all - Loss: 0.7001, Accuracy: 0.7958, Balanced Accuracy: 0.6778
2024-06-29 17:01:44,087 - INFO - Checkpoint saved at epoch 0 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240629_150633.pth
2024-06-29 17:01:57,984 - INFO - Epoch 2, Train - all - Loss: 0.2516, Accuracy: 0.9492, Balanced Accuracy: 0.9492
2024-06-29 17:01:58,096 - INFO - Epoch 2, Val - all - Loss: 0.7370, Accuracy: 0.7986, Balanced Accuracy: 0.6729
2024-06-29 17:02:08,741 - INFO - Epoch 3, Train - all - Loss: 0.1580, Accuracy: 0.9621, Balanced Accuracy: 0.9621
2024-06-29 17:02:08,828 - INFO - Epoch 3, Val - all - Loss: 0.8034, Accuracy: 0.7902, Balanced Accuracy: 0.6657
2024-06-29 17:02:21,076 - INFO - Epoch 4, Train - all - Loss: 0.1260, Accuracy: 0.9668, Balanced Accuracy: 0.9668
2024-06-29 17:02:21,163 - INFO - Epoch 4, Val - all - Loss: 0.8479, Accuracy: 0.7818, Balanced Accuracy: 0.6546
2024-06-29 17:02:33,523 - INFO - Epoch 5, Train - all - Loss: 0.1088, Accuracy: 0.9700, Balanced Accuracy: 0.9700
2024-06-29 17:02:33,609 - INFO - Epoch 5, Val - all - Loss: 0.8831, Accuracy: 0.7811, Balanced Accuracy: 0.6536
2024-06-29 17:02:46,096 - INFO - Epoch 6, Train - all - Loss: 0.1018, Accuracy: 0.9719, Balanced Accuracy: 0.9719
2024-06-29 17:02:46,215 - INFO - Epoch 6, Val - all - Loss: 0.9147, Accuracy: 0.7846, Balanced Accuracy: 0.6558
2024-06-29 17:03:00,071 - INFO - Epoch 7, Train - all - Loss: 0.0975, Accuracy: 0.9732, Balanced Accuracy: 0.9732
2024-06-29 17:03:00,191 - INFO - Epoch 7, Val - all - Loss: 0.9474, Accuracy: 0.7853, Balanced Accuracy: 0.6569
2024-06-29 17:03:14,370 - INFO - Epoch 8, Train - all - Loss: 0.0859, Accuracy: 0.9762, Balanced Accuracy: 0.9762
2024-06-29 17:03:14,455 - INFO - Epoch 8, Val - all - Loss: 0.9669, Accuracy: 0.7867, Balanced Accuracy: 0.6587
2024-06-29 17:03:27,290 - INFO - Epoch 9, Train - all - Loss: 0.0812, Accuracy: 0.9776, Balanced Accuracy: 0.9776
2024-06-29 17:03:27,377 - INFO - Epoch 9, Val - all - Loss: 0.9759, Accuracy: 0.7902, Balanced Accuracy: 0.6590
2024-06-29 17:03:39,486 - INFO - Epoch 10, Train - all - Loss: 0.0747, Accuracy: 0.9795, Balanced Accuracy: 0.9795
2024-06-29 17:03:39,572 - INFO - Epoch 10, Val - all - Loss: 0.9868, Accuracy: 0.7902, Balanced Accuracy: 0.6588
2024-06-29 17:03:53,245 - INFO - Epoch 11, Train - all - Loss: 0.0735, Accuracy: 0.9797, Balanced Accuracy: 0.9797
2024-06-29 17:03:53,360 - INFO - Epoch 11, Val - all - Loss: 0.9889, Accuracy: 0.7930, Balanced Accuracy: 0.6590
2024-06-29 17:04:06,320 - INFO - Epoch 12, Train - all - Loss: 0.0649, Accuracy: 0.9825, Balanced Accuracy: 0.9825
2024-06-29 17:04:06,406 - INFO - Epoch 12, Val - all - Loss: 0.9963, Accuracy: 0.7923, Balanced Accuracy: 0.6554
2024-06-29 17:04:18,606 - INFO - Epoch 13, Train - all - Loss: 0.0615, Accuracy: 0.9836, Balanced Accuracy: 0.9836
2024-06-29 17:04:18,692 - INFO - Epoch 13, Val - all - Loss: 1.0005, Accuracy: 0.7979, Balanced Accuracy: 0.6599
2024-06-29 17:04:30,966 - INFO - Epoch 14, Train - all - Loss: 0.0585, Accuracy: 0.9849, Balanced Accuracy: 0.9849
2024-06-29 17:04:31,052 - INFO - Epoch 14, Val - all - Loss: 1.0055, Accuracy: 0.8014, Balanced Accuracy: 0.6635
2024-06-29 17:04:43,303 - INFO - Epoch 15, Train - all - Loss: 0.0536, Accuracy: 0.9859, Balanced Accuracy: 0.9859
2024-06-29 17:04:43,389 - INFO - Epoch 15, Val - all - Loss: 1.0199, Accuracy: 0.8000, Balanced Accuracy: 0.6601
2024-06-29 17:04:55,656 - INFO - Epoch 16, Train - all - Loss: 0.0530, Accuracy: 0.9861, Balanced Accuracy: 0.9861
2024-06-29 17:04:55,744 - INFO - Epoch 16, Val - all - Loss: 1.0277, Accuracy: 0.8028, Balanced Accuracy: 0.6626
2024-06-29 17:05:08,022 - INFO - Epoch 17, Train - all - Loss: 0.0482, Accuracy: 0.9874, Balanced Accuracy: 0.9874
2024-06-29 17:05:08,109 - INFO - Epoch 17, Val - all - Loss: 1.0383, Accuracy: 0.8028, Balanced Accuracy: 0.6621
2024-06-29 17:05:21,408 - INFO - Epoch 18, Train - all - Loss: 0.0456, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-29 17:05:21,501 - INFO - Epoch 18, Val - all - Loss: 1.0488, Accuracy: 0.8000, Balanced Accuracy: 0.6558
2024-06-29 17:05:35,515 - INFO - Epoch 19, Train - all - Loss: 0.0443, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-29 17:05:35,607 - INFO - Epoch 19, Val - all - Loss: 1.0556, Accuracy: 0.8028, Balanced Accuracy: 0.6613
2024-06-29 17:05:49,236 - INFO - Epoch 20, Train - all - Loss: 0.0410, Accuracy: 0.9896, Balanced Accuracy: 0.9896
2024-06-29 17:05:49,323 - INFO - Epoch 20, Val - all - Loss: 1.0733, Accuracy: 0.8042, Balanced Accuracy: 0.6614
2024-06-29 17:06:02,797 - INFO - Epoch 21, Train - all - Loss: 0.0382, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-29 17:06:02,911 - INFO - Epoch 21, Val - all - Loss: 1.0935, Accuracy: 0.8007, Balanced Accuracy: 0.6572
